MoleculeId,PredictedProbability
1,0.948827901
2,0.965345111
3,0.506603142
4,0.990203944
5,0.060863747
6,0.632206735
7,0.976667647
8,0.781090677
9,0.965205052
10,0.449438223
11,0.210247193
12,0.811688046
13,0.883850488
14,0.529756228
15,0.235573049
16,0.063837037
17,0.102236511
18,0.117426939
19,0.370850720
20,0.927053084
21,0.065588115
22,0.964351289
23,0.940532814
24,0.982324120
25,0.954223301
26,0.680097511
27,0.055392997
28,0.152191292
29,0.077686923
30,0.546648067
31,0.205567111
32,0.049489960
33,0.853197909
34,0.348541076
35,0.301241761
36,0.969097645
37,0.907450794
38,0.833943488
39,0.953309119
40,0.981595779
41,0.293427809
42,0.025131932
43,0.790967341
44,0.959948028
45,0.020347930
46,0.331264322
47,0.932677465
48,0.559460889
49,0.968289211
50,0.746689286
51,0.904693021
52,0.033746874
53,0.879482756
54,0.065208639
55,0.051385132
56,0.912741503
57,0.996070302
58,0.985474101
59,0.991190854
60,0.757649819
61,0.828119867
62,0.965145768
63,0.153959117
64,0.019051917
65,0.561412476
66,0.323831921
67,0.387685804
68,0.140308943
69,0.149999599
70,0.249706853
71,0.937930232
72,0.819470220
73,0.951885753
74,0.953807105
75,0.165012163
76,0.191781643
77,0.962217524
78,0.456031996
79,0.971538242
80,0.198966188
81,0.152395171
82,0.149538113
83,0.042263986
84,0.064698354
85,0.769072619
86,0.577470843
87,0.265567664
88,0.945311925
89,0.973867062
90,0.373507734
91,0.632141833
92,0.651233608
93,0.146047600
94,0.041674708
95,0.789090786
96,0.175863816
97,0.707517963
98,0.940001142
99,0.971098545
100,0.960094499
101,0.658032019
102,0.982444504
103,0.724362830
104,0.361247765
105,0.156624267
106,0.107534577
107,0.692965290
108,0.572453778
109,0.975763986
110,0.006536087
111,0.483610234
112,0.784110878
113,0.081891808
114,0.937109446
115,0.925789250
116,0.040307322
117,0.892704475
118,0.112261383
119,0.628600872
120,0.106077357
121,0.179092802
122,0.041457886
123,0.974100619
124,0.230387014
125,0.345647947
126,0.208351962
127,0.496687598
128,0.572584655
129,0.166126631
130,0.041385307
131,0.013272242
132,0.387608987
133,0.013472451
134,0.966768065
135,0.601648816
136,0.967986128
137,0.037077264
138,0.851575380
139,0.873082481
140,0.940513380
141,0.844660490
142,0.967855269
143,0.933338440
144,0.143645649
145,0.957648284
146,0.043856272
147,0.883954960
148,0.951838316
149,0.599871901
150,0.243450531
151,0.018904744
152,0.616639536
153,0.410318503
154,0.992643755
155,0.995244448
156,0.599845987
157,0.886339309
158,0.973158418
159,0.638941950
160,0.008785679
161,0.709417268
162,0.009583949
163,0.084723948
164,0.996894466
165,0.983668771
166,0.396729263
167,0.636010298
168,0.880432455
169,0.379855116
170,0.967151054
171,0.985923611
172,0.938953579
173,0.378280028
174,0.851182304
175,0.048981749
176,0.867295425
177,0.183457071
178,0.110240420
179,0.510978157
180,0.090891538
181,0.282608118
182,0.911418910
183,0.752623218
184,0.063470155
185,0.970617920
186,0.537626384
187,0.987281988
188,0.292147287
189,0.994364648
190,0.571407723
191,0.079263005
192,0.675742298
193,0.061909068
194,0.707173612
195,0.993592873
196,0.186241148
197,0.992311948
198,0.771235049
199,0.647022299
200,0.157892445
201,0.970869362
202,0.169010483
203,0.358164956
204,0.102092569
205,0.963602650
206,0.836462775
207,0.550481455
208,0.970868484
209,0.717211976
210,0.169808327
211,0.931248157
212,0.950787685
213,0.961778914
214,0.007948462
215,0.695133134
216,0.937155282
217,0.728455141
218,0.604084399
219,0.483772519
220,0.117097639
221,0.889679397
222,0.167077353
223,0.170118893
224,0.994875350
225,0.438978439
226,0.290444274
227,0.144985054
228,0.968119162
229,0.113630776
230,0.609388308
231,0.720392614
232,0.989680664
233,0.898901385
234,0.225923104
235,0.914638230
236,0.903840785
237,0.544975943
238,0.109054572
239,0.946850838
240,0.890169750
241,0.159329337
242,0.001572196
243,0.834526774
244,0.612019630
245,0.653154109
246,0.956159460
247,0.084229935
248,0.121920162
249,0.968576164
250,0.079427246
251,0.594478893
252,0.488541606
253,0.484188049
254,0.789624921
255,0.989402709
256,0.564152820
257,0.063668806
258,0.322139731
259,0.497338469
260,0.011257938
261,0.241668734
262,0.098697939
263,0.160096542
264,0.535495985
265,0.073189240
266,0.867366797
267,0.883847313
268,0.104314386
269,0.495134992
270,0.955848961
271,0.983659348
272,0.967600289
273,0.784676785
274,0.334137175
275,0.155594342
276,0.073321885
277,0.939794400
278,0.334208805
279,0.828461560
280,0.513139769
281,0.035465723
282,0.940279030
283,0.789894615
284,0.001908459
285,0.834064108
286,0.994236976
287,0.978953188
288,0.771155723
289,0.955803234
290,0.083931070
291,0.136502058
292,0.180934327
293,0.452227239
294,0.851458073
295,0.007239725
296,0.197433027
297,0.000000000
298,0.728881192
299,0.888401402
300,0.895291128
301,0.934090910
302,0.133288999
303,0.822656766
304,0.916470745
305,0.976040973
306,0.960885827
307,0.244277409
308,0.956546538
309,0.568538615
310,0.959973864
311,0.978999386
312,0.659386567
313,0.742382889
314,0.025576813
315,0.915783412
316,0.357117290
317,0.974088988
318,0.114126732
319,0.191418680
320,0.032363384
321,0.200342466
322,0.827372439
323,0.978393168
324,0.178993419
325,0.097068481
326,0.943645478
327,0.999156613
328,0.959532802
329,0.271121800
330,0.865913225
331,0.702274059
332,0.741355331
333,0.449833970
334,0.381457592
335,0.809063234
336,0.759820884
337,0.955685797
338,0.028766972
339,0.019572769
340,0.976823821
341,0.970208607
342,0.920903672
343,0.032568429
344,0.262549437
345,0.851854713
346,0.931965546
347,0.127365140
348,0.273983391
349,0.073236576
350,0.701402995
351,0.272407896
352,0.876847162
353,0.912695241
354,0.131311029
355,0.820021863
356,0.319270296
357,0.813462637
358,0.218185838
359,0.048363315
360,0.954209719
361,0.486369801
362,0.765503718
363,0.973419007
364,0.566373954
365,0.927087106
366,0.981443489
367,0.723956530
368,0.307670937
369,0.018308684
370,0.099278019
371,0.898067576
372,0.192419904
373,0.629108962
374,0.034350327
375,0.667702833
376,0.986756186
377,0.644891935
378,0.662266064
379,0.971036380
380,0.043000856
381,0.975020399
382,0.970803095
383,0.984649440
384,0.377933532
385,0.990161350
386,0.626013439
387,0.050673842
388,0.030794033
389,0.009552312
390,0.968431953
391,0.769760135
392,0.418112867
393,0.838546410
394,0.786021567
395,0.995047057
396,0.057297689
397,0.362121006
398,0.045080183
399,0.781011645
400,0.967347926
401,0.958389941
402,0.764294332
403,0.032394809
404,0.985141049
405,0.628200320
406,0.054075832
407,0.993453992
408,0.632493130
409,0.229265667
410,0.341524259
411,0.803700556
412,0.978855326
413,0.959621529
414,0.205200950
415,0.881226936
416,0.959341720
417,0.265172884
418,0.741989372
419,0.445864188
420,0.261036515
421,0.092993806
422,0.691763741
423,0.754379073
424,0.644819525
425,0.967766872
426,0.047326286
427,0.874452362
428,0.851394951
429,0.822330858
430,0.152852061
431,0.774214332
432,0.790414814
433,0.386437519
434,0.074001834
435,0.415131769
436,0.018847838
437,0.466436265
438,0.632900007
